violence,directed_vs_generalized,gender,race,national_origin,disability,religion,sexual_orientation,_id
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_327
0.0,0.25,0.0,0.857142857,0.214285714,0.0,0.0,0.0,o-dang_ethos_328
0.75,0.75,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_329
0.0,0.25,0.0,0.5,0.5,0.0,0.0,0.0,o-dang_ethos_330
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_331
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,o-dang_ethos_332
0.25,0.25,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_333
0.25,0.0,0.75,0.0,0.0,0.0,0.0,0.25,o-dang_ethos_334
0.25,0.5,0.0,0.0,0.25,0.0,0.75,0.0,o-dang_ethos_335
1.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_337
0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.75,o-dang_ethos_338
0.0,1.0,0.857142857,0.214285714,0.0,0.0,0.0,0.0,o-dang_ethos_339
0.25,0.75,0.75,0.0,0.0,0.0,0.0,0.25,o-dang_ethos_341
1.0,0.25,0.214285714,0.0,0.428571429,0.0,0.428571429,0.0,o-dang_ethos_342
0.75,0.75,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_343
0.0,0.75,0.0,0.0,1.0,0.0,0.0,0.0,o-dang_ethos_344
0.0,0.25,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_345
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_346
1.0,0.0,0.0,0.75,0.25,0.0,0.0,0.0,o-dang_ethos_347
0.0,0.75,0.5,0.0,0.0,0.0,0.0,0.5,o-dang_ethos_348
0.0,0.75,0.25,0.0,0.0,0.75,0.0,0.0,o-dang_ethos_349
1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_350
1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_351
0.25,0.0,0.0,0.25,0.75,0.0,0.0,0.0,o-dang_ethos_352
0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_353
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_354
0.25,0.75,0.75,0.0,0.0,0.0,0.0,0.25,o-dang_ethos_355
0.0,0.25,0.0,0.6,0.0,0.0,0.0,0.6,o-dang_ethos_356
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,o-dang_ethos_357
0.142857143,0.0,0.028087167,0.056174334,0.926876513,0.0,0.0,0.0,o-dang_ethos_358
0.807692308,0.115384615,0.075384615,0.0,0.113076923,0.0,0.829230769,0.0,o-dang_ethos_359
1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,o-dang_ethos_360
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_361
0.333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_362
0.333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,o-dang_ethos_363
0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.5,o-dang_ethos_364
0.0,0.0,0.285714286,0.0,0.0,0.0,0.0,0.857142857,o-dang_ethos_365
0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,o-dang_ethos_366
1.0,0.333333333,0.666666667,0.0,0.0,0.0,0.0,0.333333333,o-dang_ethos_367
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,o-dang_ethos_368
0.5,0.5,0.0,0.0,1.0,0.0,0.0,0.0,o-dang_ethos_369
0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,o-dang_ethos_370
0.333333333,0.666666667,0.0,0.0,0.285714286,0.0,0.857142857,0.0,o-dang_ethos_371
0.0,0.0,0.0,0.0,0.0,0.0,0.285714286,0.857142857,o-dang_ethos_372
1.0,0.333333333,0.0,0.0,0.666666667,0.0,0.333333333,0.0,o-dang_ethos_373
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,o-dang_ethos_374
0.0,0.0,0.0,0.0,0.333333333,0.0,0.666666667,0.0,o-dang_ethos_375
0.333333333,0.333333333,0.666666,0.666666,0.666666,0.0,0.0,0.0,o-dang_ethos_376
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_377
0.333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_378
0.666666667,0.666666667,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_379
0.0,1.0,0.666666667,0.0,0.0,0.0,0.0,0.333333333,o-dang_ethos_380
0.333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,o-dang_ethos_381
0.0,0.0,0.0,0.0,0.333333333,0.0,0.666666667,0.0,o-dang_ethos_382
1.0,0.666666667,0.571428571,0.571428571,0.0,0.0,0.0,0.0,o-dang_ethos_383
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,o-dang_ethos_384
0.666666667,0.666666667,0.666666667,0.0,0.0,0.0,0.0,0.333333333,o-dang_ethos_385
0.0,0.333333333,0.0,0.0,1.0,0.0,0.0,0.0,o-dang_ethos_386
0.333333333,0.666666667,0.0,0.666666667,0.333333333,0.0,0.0,0.0,o-dang_ethos_387
0.0,1.0,0.666666667,0.0,0.0,0.0,0.0,0.333333333,o-dang_ethos_389
0.666666667,0.666666667,0.666666667,0.0,0.333333333,0.0,0.0,0.0,o-dang_ethos_390
0.333333333,0.0,0.333333333,0.0,0.666666667,0.0,0.0,0.0,o-dang_ethos_392
0.666666667,0.0,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_393
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_394
0.0,1.0,0.666666667,0.333333333,0.0,0.0,0.0,0.0,o-dang_ethos_395
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,o-dang_ethos_396
0.0,1.0,0.333333333,0.0,0.0,0.666666667,0.0,0.0,o-dang_ethos_397
0.666666667,1.0,0.333333333,0.0,0.0,0.0,0.0,0.666666667,o-dang_ethos_398
0.333333333,0.0,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_399
1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_400
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_401
0.666666667,0.0,0.0,0.0,1.0,0.0,0.0,0.0,o-dang_ethos_402
0.333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_403
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_404
0.0,0.666666667,0.0,0.857142857,0.0,0.0,0.285714286,0.0,o-dang_ethos_405
0.0,0.666666667,0.0,0.0,0.0,0.285714286,0.0,0.857142857,o-dang_ethos_406
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_407
0.666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_408
0.0,0.666666667,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_409
0.0,0.0,0.0,0.333333333,0.666666667,0.0,0.0,0.0,o-dang_ethos_410
0.0,0.0,0.333333333,0.0,0.0,0.0,0.666666667,0.0,o-dang_ethos_411
1.0,0.333333333,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_412
0.0,0.333333333,0.0,0.333333333,0.666666667,0.0,0.0,0.0,o-dang_ethos_413
0.666666667,0.333333333,0.0,1.0,0.0,0.0,0.0,0.0,o-dang_ethos_414
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_415
0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_416
0.0,0.333333333,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_417
0.0,0.0,0.0,0.333333333,0.666666667,0.0,0.0,0.0,o-dang_ethos_418
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_419
0.333333333,0.0,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_420
1.0,1.0,0.666666667,0.0,0.333333333,0.0,0.0,0.0,o-dang_ethos_421
0.666666667,0.666666667,0.0,0.0,0.0,0.666666667,0.0,0.333333333,o-dang_ethos_422
0.666666667,0.0,0.0,0.0,0.0,1.0,0.0,0.0,o-dang_ethos_423
1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_424
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,o-dang_ethos_425
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,o-dang_ethos_426
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,o-dang_ethos_427
0.0,0.333333333,0.333333333,0.0,0.0,0.0,0.0,0.666666667,o-dang_ethos_428
0.0,0.0,0.571428571,0.0,0.0,0.0,0.0,0.571428571,o-dang_ethos_429
0.0,1.0,0.0,0.0,0.333333333,0.666666667,0.0,0.0,o-dang_ethos_430
0.0,0.0,0.0,0.285714286,0.0,0.0,0.857142857,0.0,o-dang_ethos_431
0.0,0.666666667,0.0,0.0,0.0,0.0,0.0,1.0,o-dang_ethos_432
0.333333333,0.0,0.0,0.666666667,0.0,0.0,0.333333333,0.0,o-dang_ethos_433
